Week,Elective_App_WT,Urgent_Scan_WT,Objective_Value
1,6.914272886785295,2.7606481329703367,0.3478950676720134
2,8.912898623222423,2.803799958708437,0.36458629674075343
3,15.562657615716853,2.853591018895664,0.40970053552640423
4,15.77484681557836,2.338667176626011,0.35374980622577723
5,25.202502811242013,2.811874140919011,0.4624453577880767
6,27.229796149081963,2.239306442630989,0.4108939468940105
7,16.21873665738755,2.839548397591441,0.41204547666127644
8,7.5431267607894545,2.6830504740689363,0.34301628339331103
9,7.3790422883467,3.4954881144212075,0.4323104390329915
10,6.436896525519441,1.9624873042093263,0.2563690051830964
11,10.311433656194218,3.5840793316702597,0.45960861813912135
12,11.06302462766436,2.816050289423214,0.37874581367201
13,10.257467149923876,2.280167998385629,0.3144083519035056
14,18.663913972240685,3.4239871058824187,0.49153773778995535
15,12.677562131500457,3.3595331707511282,0.4487431427709614
16,7.45771721566299,3.4819318117212372,0.43127248631622667
17,8.795647780691466,2.7786405805217247,0.3610928885938313
18,8.04513375016253,2.327051754861547,0.306449006989552
19,9.43177149582788,2.6682854934041456,0.3526176629327694
20,5.55384152318328,1.6925647904171752,0.2211213349859358
21,8.173041500919416,1.9520549785683003,0.2655440541717918
22,16.198799606135847,3.5559800717153114,0.49153032308425587
23,29.477708555722465,3.514418362289541,0.5659534800702017
24,37.65170990165191,2.2416349626521033,0.47318787224895537
25,47.51224109753345,1.6006417099481887,0.46066003779702164
26,40.95176078340574,3.204122514952061,0.5997740936260567
27,40.54039899411814,3.1235612809956246,0.5883742633295821
28,28.744602766077886,2.5910921212355604,0.4589979505702877
29,12.314142374425202,2.3780758904885393,0.3375291210131623
30,9.813453032093753,3.474209032355408,0.44443663672258743
31,10.539541129042943,3.383907501827752,0.4387250862886566
32,8.832643027826025,2.916269956028661,0.3766052512323077
33,17.11604750403414,3.073887834769535,0.4434243278952309
34,10.314366799194447,3.341029756061677,0.43262056892269296
35,7.778559943660255,2.356280303919806,0.308109874703353
36,9.477640899288694,2.376244846358451,0.32044173431337175
37,5.486181891809294,4.262862850841213,0.5063072724653488
38,7.55478981197103,3.5265816061862387,0.43681138766337785
39,6.412201220288366,2.938656296738247,0.36468523071072795
40,9.459358668122311,1.526294675876734,0.225894003677508
41,11.36601969177679,3.0603534761008233,0.4076941542400327
42,7.577922715693331,2.317463319251593,0.302602607192796
43,11.789383154562781,2.6470648918914557,0.3642932210508132
44,15.29688135666413,3.3717357252096907,0.46569016801931556
45,8.526669314593807,2.3786063637098818,0.315043579983204
46,11.274929912165955,3.230298957527376,0.4260347844405375
47,7.929012748728707,3.4013925309675823,0.4251290078975609
48,7.036284708880844,2.253696369418202,0.2922933547898052
49,9.391720206781352,2.2346309353810914,0.3041954226223912
50,18.549373142542404,2.514061386926424,0.3897530894752122
51,23.293919046056782,2.8525533863406927,0.45560465629612923
52,19.713693943906794,2.876643560377122,0.4369704785969032
53,17.589901142314883,2.7667015204232333,0.412113072560805
54,12.569512147818623,3.228408466903292,0.4335305765675401
55,12.316908909767486,3.1600789409094947,0.4244348163099884
56,7.436826305334884,2.6235558135741313,0.3357730247542778
57,11.769242502681251,3.142439429183961,0.4192149514729079
58,18.424375790557352,2.295545906483224,0.36472955979113614
59,43.02986290636701,1.5950081779380267,0.4333532672294256
60,40.817079897346595,3.8503427297824087,0.6707746677774894
61,40.122035180361124,2.7591295401974714,0.5453915868891701
62,40.9448260979174,4.029806625375442,0.6914754946721764
63,29.248483220198665,3.322575922667459,0.5432732169245509
64,47.654119816831376,3.065529728238561,0.6242698893489158
65,22.73187416786484,2.0494179149514204,0.3630218764699882
66,9.690462575297683,2.2400492394490468,0.30657568479174535
67,10.469241676480097,3.151018696546677,0.41243010324613927
68,9.680597811031841,2.203717139113127,0.3024800659195052
69,13.933961219926807,4.428278340130574,0.5749711720378821
70,7.22322431694027,2.768134603173927,0.35056589430269985
71,12.433188637867726,3.678173514488487,0.48269302127967945
72,22.633925269229536,2.7936004438299107,0.4451257949646103
73,12.284166856059768,2.9017226233288307,0.39553366562419406
74,6.114110693183789,2.298357583447895,0.2917665808583998
75,7.181296394436607,2.486833719048319,0.3190606695436819
76,10.807157119218665,3.258194064914748,0.4263498789541307
77,18.88670488249472,2.4624873941027503,0.38603057285166303
78,19.915812640942775,2.4798772961441,0.39408842560892443
79,17.769129109447185,2.4862940522984096,0.3820235203512946
80,24.41939689877147,1.2700615440376286,0.28647150230639207
81,29.970448906978124,3.344713705436292,0.550030385367791
82,13.416148072829946,2.78937249491366,0.3897883014556643
83,14.577168886950826,3.2417697588821537,0.44696550229812115
84,22.605237077262853,2.6407844149426594,0.4279754731519394
85,10.615182048954653,2.2643149129798825,0.31477615332090747
86,8.847335078086381,2.9635701128071252,0.3819482768878138
87,8.49088941389313,1.9661945783507415,0.269007072677224
88,8.901158687117892,2.0827496923950606,0.28439971991166085
89,19.186406040861954,3.004748195161616,0.4480657084357864
90,38.40553054977353,1.6930593763971309,0.4167220569991268
91,43.38240917801284,3.0028848062965454,0.5918824934258831
92,51.878137011150464,1.9559833553437422,0.5261299185172638
93,44.55261906335483,2.8913502347045044,0.5864552982807871
94,21.532907876505256,3.043917168795276,0.4663850894485143
95,14.733024678579289,3.032595517695392,0.4246516329894441
96,13.627278528414095,3.1546514143614,0.43163157696325527
97,20.998318435677245,2.877507164607053,0.4447130089782276
98,22.223235350187643,3.034824605568495,0.46948389675079094
99,8.752122086536453,2.0785365095066712,0.283044465857109
100,8.236280790267818,2.9058757516746243,0.371900564413854
101,15.4616404365105,3.318093868894808,0.46071067057071574
102,20.955303929747707,3.5313079947547634,0.5171015069355354
103,26.3645099498519,1.7979793740912102,0.356707092854491
104,22.416387574299613,3.769904440984154,0.5523091496389115
105,11.000746063328174,2.133346563883025,0.30251913842744826
106,14.408828323794024,2.2306500684469848,0.3336168428658992
107,19.182196943998854,2.3254731085673614,0.3725656446662079
108,11.675420878327891,3.9286958463297728,0.5060183135504979
109,17.664295188521034,3.2561720377028163,0.4669415072954778
110,14.63390150144328,2.950945569658015,0.41498939762932274
111,6.226207120440628,3.5283808922025464,0.42910307802512787
112,10.010688589643221,3.773456216099228,0.47886034498112384
113,12.933281963781806,4.0873552027634075,0.5311343992978099
114,9.399005972089125,3.4409578219661707,0.4382751110047082
115,19.858835289935723,3.270717195680566,0.4816203746585691
116,30.47263731912474,2.9521773551548725,0.5094044520754902
117,18.601928167126847,3.0537427310434344,0.45003051079327944
118,16.528649942790718,2.7470628707508418,0.4036140289492446
119,11.831368229692053,3.6275362807740184,0.47348439764369277
120,11.692962174109038,2.9736747853764625,0.4000092748083512
121,10.919153048944718,2.780655009334212,0.3739566263284722
122,10.098063896169089,2.6716901160181923,0.35696198052683736
123,17.053830472265243,3.761731972294834,0.5194811148121159
124,15.73266255394334,2.5083431451336544,0.37235159482006874
125,24.374768144986085,2.688740569361302,0.4438368577761729
126,13.122534095058533,3.278722156149281,0.4424127837887606
127,8.507121513313125,2.9472322879269957,0.3781078822695459
128,11.354535481744133,3.513501218802063,0.4579755450360078
129,11.638077048246315,2.2561591388315705,0.3199586169033867
130,20.364217302242796,3.411476425389785,0.5002685153344372
131,27.022876099346007,2.0541848223197,0.3890932110078199
132,23.1990307927379,3.4186328826295096,0.5179375670743378
133,23.65662249624425,2.349068112629022,0.40182079721420233
134,29.54500821013346,3.364335143071525,0.5496781600047733
135,20.713554549984227,3.1136093977445563,0.46925156730882506
136,17.38153260130515,2.539603414240234,0.38563966071700106
137,5.768770240806035,3.2236776086208265,0.3925243190579055
138,8.844588205502205,2.980694727741998,0.38383466144852874
139,7.078141726712572,1.3401908947024588,0.19104189540372105
140,6.835461256076598,2.5480349238050026,0.32380226091529746
141,10.069674026197468,3.406985076509488,0.43849243326016607
142,8.165760730133215,2.1389641985927588,0.28626840736427406
143,6.772216154252621,3.4729314385252525,0.42619208138923015
144,7.53335149474989,3.061466633866075,0.38500433726339256
145,7.535639818350959,3.134057104904623,0.3930835661303805
146,13.855014705439189,2.9223508859091067,0.40717597961751495
147,10.16802795676233,2.3834130025799025,0.3253476428864316
148,9.911147708495168,1.6703420761264611,0.24458849085033196
149,7.166103594263719,2.696457819459381,0.34226180292165964
150,11.447721442078315,2.6826416327972034,0.3662124915930125
151,15.656922214059174,1.9309886890832326,0.3077502643469019
152,29.928831141503302,2.9428167403602536,0.5051274422315161
153,29.9322793645303,2.4058589139650177,0.44548598665799977
154,34.579956122523555,2.510093756264723,0.4847323784095142
155,13.822983976213482,3.3730998350822317,0.45706853708977263
156,9.14463577539287,3.3663299165250917,0.4284690131975868
157,7.844880916418985,4.234930659234264,0.5172435707666185
158,8.081577772520895,2.529560424943355,0.3291668990364892
159,9.875978603833387,3.6300773436467293,0.46212751399943847
160,6.436369163276626,1.2681512035787434,0.17921741049650697
161,4.631623089728589,3.321781792799848,0.3966560509245581
162,16.648983372769546,3.2158810141401175,0.45642120418681587
163,34.38272046233684,2.042949469051597,0.43165343582123006
164,29.805095722346607,2.896552724003934,0.4992504756175796
165,7.466221980211626,2.748324848335523,0.3498112250940955
166,15.74731418908467,3.11342136639434,0.43966972040741475
167,21.994011730773735,3.529303663441882,0.5230615879862432
168,9.888197735167184,2.1937996603186405,0.30261383766536787
169,18.500946500941957,3.326924540680641,0.4797829638510749
170,27.760553301420494,2.5925403659481936,0.4533014293598419
171,30.323421999506973,3.474978844819245,0.5666053200563465
172,32.77401932576315,2.1927784308328477,0.4387254962379542
173,12.624946183794963,2.7224636598370484,0.37764445139337216
174,10.724482266236537,3.4283889305735866,0.44476830736275885
175,25.210925668431653,3.4713011067647557,0.5357651567145263
176,14.313612314103251,1.888162319546612,0.2949958865811905
177,8.149468450431206,3.250745086143889,0.40970263923680833
178,10.253354361418891,2.825686233494278,0.3749970082538417
179,29.79709557399402,2.894967552219596,0.4990267254886497
180,35.16141807489137,2.213023796309581,0.4551856881309735
181,41.53032796945577,2.974895453147943,0.5777482723901827
182,46.16015308933384,3.548102741228482,0.6689964539222153
183,40.06402090605509,1.8664503575464253,0.4458596879777085
184,51.30931720654689,2.080195081205358,0.5365453892205172
185,30.434038667799623,2.3520171852838754,0.4424902348795553
186,22.63044691307013,2.9596777862335375,0.46355812850850886
187,12.737920579905367,0.7133095880343342,0.15507757672547384
188,7.129066787132014,2.7791658192008764,0.35123112348540697
189,9.25109730082557,2.8480254031971537,0.3715133223839629
190,15.85006983746317,2.5153635897788673,0.3738304971031866
191,40.30888857100003,3.1459510798216996,0.5894839805218557
192,44.56432081431911,3.145139456455858,0.6147237539771535
193,55.04787244094218,2.4690477168225717,0.6020045425890685
194,52.06192285295005,3.3294501957506872,0.6798313085731917
195,46.5841464399463,1.8719690799070865,0.48528315038618197
196,36.22709489163572,3.421104517509958,0.5957601937608429
197,31.32125638973263,2.3649512955863607,0.449208416115147
198,28.467278444331647,3.3472359758385597,0.5413631944046712
199,43.199696874497825,1.6382708894271416,0.4391711516496297
200,36.05035340315794,2.9247532597834827,0.5395580213439461
201,39.10571594599105,3.5815689617726036,0.6307242255897598
202,37.86961418124593,2.286981570215329,0.4795234334837226
203,17.564178616109523,2.4110776625887618,0.3724462003041651
204,8.174934004146548,3.604624293904198,0.449174131887053
205,6.8327363590474635,3.221177553539521,0.3985796668161817
206,8.951288276074468,2.196467520140541,0.29733342451605893
207,17.546510244179657,2.3765971013046623,0.36850985794761915
208,29.265699082047334,3.7394575068498916,0.589695868312968
209,34.74409121121992,2.829902095800038,0.521243632933456
210,18.647707095462028,2.669812232956494,0.4076440601824399
211,11.08084599178569,2.638995866272825,0.35917917953697476
212,12.541289454662445,1.912779805842734,0.28718162200631037
213,18.279681334336065,2.8676137129262838,0.4274313728707938
214,13.405078617667154,2.5536545551405463,0.3635315296445874
215,16.95310076682037,3.1152518321865754,0.4470504065533915
216,28.700205844917384,3.603612430416085,0.5712359397580414
217,28.566516172736605,2.5472318897632373,0.45306455227172837
218,11.885118881904638,2.2717464998720693,0.3231610330129956
219,12.05017463901981,3.09188940484395,0.41527049719904885
220,8.298790328398434,3.4471086974482406,0.43240963897281104
221,10.049494356694376,3.7375204067932217,0.4750984639890943
222,12.059901572492063,2.7483389336241433,0.37715612103259566
223,13.04023033319369,3.345663867017639,0.44936084831858897
224,14.110422285669893,1.8842881326428353,0.2933559569146993
225,6.948683966566129,2.404822995223326,0.3085637691115171
226,5.666464246773582,3.1312659736129085,0.3816473953623881
227,10.198314291026765,2.619202231628478,0.35172672191324417
228,8.217837954208976,2.213249039636713,0.2948322620680215
229,12.049957649756143,3.252411705661737,0.43310501679826524
230,11.373836749584314,3.5020357894762397,0.4568164969432983
231,7.687762936935968,3.578616891377977,0.4433845927142353
232,10.738893793836137,3.4970770627896095,0.45248610495580666
233,25.492846065355454,3.3314290488290053,0.5219019145446242
234,31.70322133607847,2.2091197527376902,0.4341674011141787
235,12.714063503154778,3.9291110917908796,0.5122468485114158
236,9.419667383850284,2.676680357502915,0.3534783773248295
237,12.871889280250842,2.9908155387769897,0.40893122621480943
238,12.285765473147515,2.796340363835827,0.3838340412584303
239,9.289476422181636,2.9869955324897073,0.3871828950118422
240,11.796890098225624,3.605364747789567,0.4708156670057393
241,13.967821003400562,2.7892856330931517,0.3930624175861472
242,24.266995884865207,3.030213921047482,0.48113683974852106
243,10.345248928976975,3.2424260795977284,0.4218484270722296
244,5.249255955005641,4.017509202253669,0.4776354825222666
245,9.046606835987541,2.3165933449521523,0.3112481107644507
246,12.609109685172426,2.515599282143359,0.35456525566576463
247,7.1871664895951435,2.892906015889308,0.36421475467973546
248,12.312866766814453,2.7727176680550136,0.3813706145069923
249,7.068220030044459,2.4288496328538813,0.31194491970228316
250,7.935830516151688,2.6518937516585934,0.34189194770106407
251,15.391322563724055,3.1761650205467773,0.4445222397654597
252,20.750131662642637,2.3438839675605476,0.3839442404192829
253,16.073681463208953,2.751258350536017,0.4013720476580234
254,10.68004780272009,3.014433382321075,0.3985087555915486
255,17.476290487902766,3.2560021841376217,0.4658035590782046
256,21.581816974074957,2.195934266584534,0.3724558925614261
257,24.56534888869339,2.872956274731409,0.46543967867269653
258,23.55229482198427,2.7272112615816897,0.4432157045923163
259,15.637321413892538,3.997088211978474,0.5372002065723653
260,6.138633021191424,3.171554409488972,0.3889344166566601
261,6.0440764181970135,3.3771169252887137,0.4112118592673789
262,6.99545838526624,1.8867611900326489,0.25127976547148223
263,7.659664529582047,4.2082423384153325,0.5131757232936602
264,8.848096445516772,3.00561661559131,0.3866246424794914
265,9.217734009766822,3.9637902899012354,0.49528860766620963
266,21.387174833159314,3.5648665703211404,0.5234008976933765
267,21.09034654216264,4.203951205555354,0.5926434665428328
268,14.076272622124982,3.3797254680883495,0.45931238904627486
269,9.976816984566508,2.641109191142347,0.3528423921779186
270,10.177551007037883,3.8333461239794047,0.4865080078650006
271,15.62794797031338,2.9876281787048202,0.4249821863460517
272,10.864984912929758,2.0929931837542357,0.2972273274385446
273,10.309534755730256,2.441346727531937,0.33262702581146675
274,6.813566715179419,2.0716170548410338,0.27073661749332567
275,10.184801496984768,3.0294596772357973,0.3972304492384106
276,8.695212118939981,1.267560208104945,0.192597238116462
277,6.755580975950463,3.179199664313255,0.3934561986694319
278,10.389330496298191,2.8800213807153785,0.3818436285891979
279,18.46541543215711,2.20632594996285,0.35506051486982326
280,17.96837802081083,2.712335237357334,0.4083252130048476
281,9.536649187690152,3.2630916865381874,0.41933151192303364
282,15.801530968481591,3.5781940000499324,0.49163384307190666
283,14.695053646225626,3.1582560597714404,0.43838789739261413
284,20.94267624532548,3.7559249884191117,0.541983785887791
285,23.592209223131793,3.198066459347517,0.4957705345096356
286,17.311222651067897,2.641019193312242,0.39648956900533583
287,10.95419238646104,1.8203394711122172,0.26746346734457793
288,8.070268627919171,2.3071047057155556,0.30438228056315203
289,6.949829535704308,3.4067465286422904,0.41989542502198646
290,9.39719527856294,3.422562705817637,0.43622043127277077
291,6.864869349966193,2.2990250627487727,0.29630954675363064
292,6.703683319751711,2.0645807824548337,0.2693007416204877
293,7.455708880314717,2.2676185216008102,0.29633683303688396
294,8.05824630989578,2.269978099221027,0.300185540646954
295,13.48273916092759,3.1877088645868525,0.4344442736104097
296,14.870084001615039,2.703112870261935,0.38885827924506644
297,5.426597320601397,2.5955796028190976,0.3206989081739557
298,5.887186853514054,2.99942425581561,0.3683121406472546
299,8.697299205427692,2.2823399775003055,0.30536296896091303
300,11.208704090587545,2.3626014057657465,0.32922974403699296
301,11.896891576188233,0.9963430237134437,0.1815196112232491
302,12.454621136131506,2.0713678069146053,0.30428662816589763
303,21.72579344012083,2.692043422719787,0.42843613490609234
304,10.273829000234056,3.2007115328383313,0.4167883588088268
305,11.632784981424342,2.734411717170313,0.3730662918766082
306,7.937019087692929,2.444012556430725,0.3188011119507924
307,13.601254961431405,2.881254431508925,0.4010992322396706
308,11.144069776880883,2.8223729939982776,0.37993074800505194
309,7.986659906525531,1.6203567568327264,0.2275792819488279
310,16.827315433084884,2.5648218138752314,0.38514279340529284
311,15.485619499461265,2.8215982102461252,0.40568721879398173
312,13.394526097936257,3.0016757408371717,0.41324884877121104
313,14.107194258801096,2.013873835800789,0.30773515393104656
314,10.946639772874864,2.0929220472033907,0.29770546421034616
315,10.806464173206914,2.7813204492753534,0.3733597969822232
316,26.455795764309492,3.2206431729560463,0.5153242162271172
317,18.986466968946058,3.1374595362104256,0.4616212994734563
318,15.55039970240425,2.953005213121043,0.42067359333728405
319,16.52982439537281,3.5156705223601543,0.4890218699172362
320,18.68676323110839,2.4701514789753576,0.3856920089602087
321,10.856147877793088,2.4313770641692454,0.3347729349739226
322,11.40400783524111,2.000791510768442,0.29019116688245256
323,26.38999369320451,3.687321276627983,0.5667856598626598
324,29.989825596268798,2.2466847649967385,0.4281425071996503
325,26.278077984957175,3.0109412892989735,0.49096616300717066
326,18.807439251439963,2.553516909675252,0.3956731442383611
327,9.420485118799919,2.8521030315566427,0.3729746530229598
328,9.798945607561043,3.3759763401184437,0.433435539423246
329,8.03827115584617,2.958968418125671,0.37662112079876203
330,7.620514519272474,4.416149152425359,0.5360434446302332
331,10.267276724878755,3.079850093271075,0.4033203083290009
332,15.69322241295248,2.8540142458661313,0.4105247321574619
333,6.673901711515171,3.4833635993689884,0.42676600535557313
334,9.108840626865831,2.9671172097234484,0.383898979414902
