Week,Elective_App_WT,Urgent_Scan_WT,Objective_Value
335,11.276202150013733,1.4569024203255054,0.2289982975957728
336,16.619859606165456,2.1775233621876007,0.3408747759940516
337,12.048362315697977,2.272166150707682,0.3241793479895319
338,15.972336812190806,2.4105807655919236,0.36291574069388916
339,17.81124411471048,2.515608129930026,0.38553132464327955
340,13.776646569410582,2.7799119208211613,0.39088295094090625
341,23.96946645986985,2.884057895996939,0.46312627292745656
342,27.55728185775539,1.9852066281859455,0.3846099538723792
343,21.818118127977716,2.8174438055305235,0.4429190624873859
344,14.255314274940861,2.02197256432069,0.3095166794182167
345,31.466392543365078,2.777348551083044,0.4958942390689398
346,14.087380608177032,3.1680710928570424,0.4358613552073918
347,9.507168185158342,1.6474433207013928,0.239639544672129
348,9.664692952029185,2.877031792407968,0.3771981333947098
349,14.21207720637273,2.335549719027436,0.34410122199336235
350,13.609096928512415,2.371399645155114,0.34449537879806275
351,22.026721966967838,2.147998577937405,0.36977794893928206
352,18.8367622843619,2.2899685788219135,0.3665645382283985
353,10.745981639272351,2.5642831231762497,0.3488845234438235
354,22.735164405839,2.8061862710313377,0.44712683411760296
355,34.02007335942616,3.2449410464551987,0.5630494418249397
356,34.88236823733993,3.304889001154171,0.5748430332870106
357,14.658787252746787,2.554391549544994,0.37107596931103176
358,9.678461587080644,1.7939903615757993,0.2569421527966006
359,5.2661500924066,2.8116289579170015,0.3437493490487537
360,10.213695681646904,3.050591991262808,0.3997504733247182
361,8.762184464013595,2.2749646133291987,0.30492970583030937
362,10.323814283899729,3.8384470810030105,0.48794539561084876
363,19.525217559722382,4.545168319079023,0.621240235213477
364,7.61824593878374,3.8705207475256147,0.47540456285274924
365,11.80156185273572,3.2076098699362983,0.4266484886401585
366,13.916738425808186,3.678824068510686,0.4915959585595694
367,13.732749173842725,2.9473568931683767,0.4092266538471374
368,15.418204339974006,3.368662342961198,0.46607084171775615
369,33.764954607261274,4.054372681211507,0.6514677261302146
370,36.4505867443294,2.1034964662607205,0.45068960782458045
371,44.69511767586317,2.3856816111151486,0.5311181016865829
372,36.03758646438635,1.8152816755797037,0.4162074071936953
373,14.7136424707959,4.086792877016885,0.5416693026296294
374,8.694001787222852,3.257520252778619,0.4136967053914111
375,8.471788347778784,1.7877075808825422,0.24906148724753713
376,7.419498482673459,2.3813908390231524,0.3087626635581685
377,7.051279121333678,3.107839933687088,0.38728744771920226
378,13.667393253347347,3.398753287221322,0.4589927854056271
379,12.839828917089504,2.1548232087250234,0.3158523540473608
380,8.232079843055581,3.236310889556566,0.40859057409590166
381,9.119978970686441,2.2547189583944354,0.3048099178217216
382,8.724510929496159,2.198377907534601,0.29619582462386135
383,8.293695940001403,2.864886739255909,0.3676879865443157
384,10.641199147839226,2.126861153198975,0.2996583770290878
385,10.741725033972145,2.7793429857257714,0.3727547267907929
386,9.437370796696353,2.317993683119625,0.3137296798507699
387,12.379899621457099,2.6502709963158178,0.36816443384535136
388,17.30729825899987,1.9157783429486046,0.31588389282166957
389,23.213896176178725,2.607922533488128,0.427947123817205
390,11.388210625376987,2.814652384305542,0.38052612181992324
391,22.07496333215182,3.008157454295705,0.4656383084067756
392,24.17568564214241,3.91313125701976,0.5786952526181226
393,28.865809286884385,3.147560767346375,0.5215492675239091
394,19.927919606326746,2.714019465205224,0.4201762874414142
395,18.525323639151015,2.9763830834515455,0.4409790150609912
396,31.57473042115087,2.6997150012017386,0.48791315740228164
397,30.067965629161748,2.873179082596537,0.49821810617637163
398,25.570589571927737,2.2095985697002245,0.39771684249800754
399,13.47819140165309,2.3315436020904845,0.3392877300040206
400,23.857281062522194,1.6939505207195278,0.3302243498965479
401,13.197757241244542,2.6564588066040296,0.3737201684396017
402,12.203385322352423,2.6927169894553997,0.37182997495349135
403,12.22285529970212,2.7426676497231197,0.37749594103889095
404,19.50884854300871,3.636304212026064,0.5201578998065193
405,8.768665850233994,2.1611414728684153,0.29232126990343893
406,9.611873670768038,3.247833884680566,0.41808396538574566
407,18.96365432255197,2.302182092089665,0.36867690500928
408,35.74971998511913,2.532095239772746,0.4941398678226808
409,29.636343600163848,2.6338955575782097,0.4690618690969668
410,19.67945262507949,3.0301803057725607,0.4538262996002021
411,12.423947684361513,3.070171454775861,0.41508223119153326
412,21.94577956908454,2.7164750988854065,0.43246020683499276
413,22.839426160518702,2.0635561922987935,0.3652329866077153
414,9.61048716433334,3.6640609438487584,0.46432316338994145
415,20.1454707661237,2.632815294071984,0.41244854913968687
416,30.64068713947683,2.3214821639389145,0.4403275051567652
417,25.912698849014557,2.8206890035781953,0.4676521443401242
418,11.505385691300571,3.9406337499142476,0.5063326330736103
419,10.88927321968673,1.9207744560479332,0.2782364865034612
420,6.906062183677329,3.166198592706564,0.392907356632142
421,12.389631273687474,3.182774141603376,0.42738937648978464
422,15.614250189896993,2.5076054799178533,0.3715647965180372
423,13.422894333972584,1.6914093188215766,0.26783254931731354
424,26.745149442396965,2.597026583077207,0.4477558273403065
425,39.92149586071596,2.701673245464968,0.5378138677146549
426,50.27439193422158,3.230685911667822,0.6582174342382197
427,48.01683095409715,1.9844647053102586,0.5063105483326704
428,44.502088702685136,2.505241886575763,0.5432535947545598
429,14.00215967033909,2.738972800146272,0.3876764996412867
430,10.125517008321301,2.6110488553792086,0.3503874740599198
431,19.855329454996205,2.091621322958729,0.3505888540688044
432,15.394394188190166,3.029231157049889,0.42821453841143703
433,12.934342820240978,2.8132557950500883,0.3895741130625553
434,25.48821426066796,3.692698547121144,0.5620153996444205
435,23.54563051987564,2.8901870768559896,0.46128446004675067
436,19.34958607711083,2.387879595358923,0.38049606264173047
437,14.241474738666987,3.98540821225531,0.5275938176632903
438,10.797002211009534,2.6045340459888178,0.35366054208016345
439,16.3112193077935,3.0584798928208277,0.4369216903201326
440,7.334156227433323,4.437364392932101,0.5366961799335269
441,6.915145384405174,2.513981045872332,0.3204928069882264
442,6.182805812257641,1.6591628592020096,0.2211538443493759
443,9.327244665445324,3.061849399294333,0.39572480229527507
444,15.071628164810766,2.6890159821041424,0.3884916259767148
445,9.71502247873325,2.922966899336164,0.382601614680605
446,21.15401587611545,1.8379457471825182,0.33013295529874476
447,28.842861846730475,3.6171806516415015,0.5735926627621339
448,43.030898360825056,3.1998077034667465,0.6116704890408987
449,27.15121088417936,2.773595516971072,0.4697916301645201
450,7.929178043419348,2.8063217434229952,0.35901101540068603
451,6.21716667640436,3.295981535619367,0.40322711512678094
452,6.550578949056635,2.9941100353544563,0.37167043418059414
453,19.410252107528844,2.5077869128904444,0.3941802052469274
454,26.981101370857044,2.8015671265308595,0.4718870301553556
455,19.411348034081502,1.761962232590837,0.31131731969708604
456,9.816820813497072,2.4072675724455532,0.32590763193936945
457,16.071434356798196,2.2816390881343227,0.3491787539799933
458,26.687920784674322,2.316920175534643,0.4162922463967519
459,13.459004645320078,3.2117831061427067,0.43697791246022183
460,8.050010779610036,3.369171831232993,0.42226915652356684
461,11.952849425488461,2.7884802255049026,0.3809790494141665
462,8.115201625868812,2.4274945660973626,0.31802639003781497
463,15.250048464363184,3.0343057561191262,0.427919182015398
464,20.815709835752337,3.7157334752037077,0.5367623097592552
465,34.62302626380613,2.6043169891985056,0.49545799640185456
466,34.766689757628455,2.3787091131369698,0.47124559446142
467,33.563324035631894,2.270561305049176,0.4520662801381935
468,53.93736659806927,1.1964661964054706,0.4539964420494328
469,68.85299796197204,3.0733720843651637,0.7513250607348516
470,94.38723782937703,2.8761923599792376,0.8814057254900166
471,84.83937455300591,2.6340446865346583,0.7976679089384099
472,95.13971344976143,2.935531368132987,0.8924779701681181
473,97.25139641615515,2.6669888618926816,0.8752094553858246
474,76.84497938441541,2.5806814798098894,0.7441529782194445
475,80.7188232222577,3.0611881611901066,0.8206012037567838
476,81.760176869427,2.7385341790639663,0.7909492949124268
477,58.64159906228446,2.3514424627735924,0.610328522028124
478,46.58949233398869,2.4099591555833157,0.5450916462591899
479,8.431216265823258,3.5305495688709354,0.44246909653619476
480,7.186143610085179,3.6037870576841926,0.4431954485328776
481,9.44380217187109,4.028732751487143,0.5038500805533597
482,7.866440411167948,2.4486519976911763,0.3188964942543843
483,17.576187404377485,3.5303362616962173,0.4968797477542075
484,30.826274555114587,3.538895452961281,0.5767003353793164
485,24.379394944215115,2.126263486127318,0.38136694455510944
486,28.297102334833156,3.498430868272672,0.5571496738646211
487,20.58355721190513,3.1820700224102527,0.4760845097037491
488,13.909280607021282,3.0770337073446394,0.4246859710959596
489,25.862333363341946,3.457765784243832,0.5381386587453976
490,28.67505951168519,4.425502066716931,0.662407329903182
491,24.920610311963415,2.8783520777981404,0.46815386367576606
492,11.403973238220614,2.61822949023706,0.3587951808887643
493,23.109909610818264,3.4679585264170103,0.5228877109361257
494,27.877301927930457,2.6978203724103653,0.4656941401562933
495,48.11750816374324,3.549775868903654,0.680833280059195
496,28.99696802087875,2.0349812688856237,0.3987100300004587
497,12.492194825433247,3.576532775699966,0.4717508331656703
498,21.114119194473457,2.6705523917017797,0.42240732444190476
499,37.46856476320757,3.9505412013692665,0.6619761935839317
500,50.35528365255764,2.513632894495997,0.5790263750981126
501,46.30846612579212,2.6488539611700967,0.569962738497821
502,23.974063273207307,3.141507420168143,0.4917591375972975
503,10.303922100764426,2.420710748581928,0.3303007306009549
504,10.573364431635058,2.5290136791643465,0.3439382129525964
505,11.663327044546996,3.7778912350115688,0.4891902585204143
506,11.347356731506705,3.5506895776633467,0.46206485425330857
507,26.38814325756147,2.503941257230169,0.43528797654280527
508,18.797433088374493,1.6647682861707473,0.2968637366878677
509,7.886155713688572,2.5331038703279707,0.32839738864966683
510,10.370522801052125,2.794975463269994,0.3722821316394366
511,12.411369782606968,2.0687634646945856,0.3037398082752335
512,10.766124605845583,2.850836205797607,0.3808436534567515
513,9.47955263206035,1.928295018208864,0.27068091054737586
514,7.921218428762817,2.1292805905320034,0.28373684197635046
515,9.132265205626203,2.6108968774042225,0.3444583745069743
516,10.98247676636673,2.7591666846872482,0.37194596159044857
517,20.57778376368017,2.780640703709431,0.4314468863070806
518,42.05482724922402,2.2669401380971794,0.5022085902403057
519,46.151158905463994,3.6390611948529576,0.6790494119606301
520,37.252299549369354,3.1610891037492714,0.5729720009088636
521,36.114044641467935,2.4071539437094582,0.48242610073836
522,21.343503001129225,3.6152830787843637,0.5287427805859366
523,23.07495333985484,3.121324849141954,0.48416478486411496
524,23.335373786783144,2.4097489256930413,0.4066509150776979
525,12.931785399933123,2.456660354691288,0.34993717472720537
526,19.782121484256734,3.1123955743569507,0.4635724536046814
527,18.226505087856722,3.335817110828598,0.4791374473610548
528,14.212344825533327,2.351589788705324,0.3458850449287661
529,23.098399536488984,3.0293145385912634,0.47408097771940017
530,29.90960067265904,2.642140556564251,0.4716045102888396
531,27.226829794912376,3.3669458534860035,0.5361695578967328
532,16.25285636422448,2.4007662908043286,0.36349500273356317
533,25.18963364416003,2.9437184188303913,0.47701811981544046
534,18.06692084947782,3.0467275000530907,0.4460664733162828
535,6.800367938509803,3.7859213306600026,0.46113630621525703
536,7.655045675327494,3.13865120104653,0.3943047704059288
537,14.115179497880742,2.648328237739546,0.37827761866479526
538,39.45227392771025,3.3704653140269434,0.6093311098584119
539,25.11100854635225,3.3091616063345173,0.5171549118924399
540,14.372379270215408,2.2076761880127065,0.3308472308320591
541,7.081476427495746,2.950685289417222,0.37000556644811844
542,11.056192878090165,1.9605347314104578,0.28364786427233357
543,23.17775644351751,3.456137298048094,0.5219780913119956
544,21.77549272823191,2.3398876102992467,0.3896035403997094
545,27.643420468208436,3.4111456958577118,0.5435603578822562
546,30.5421070395889,2.93718560974552,0.5081522128264202
547,21.764232835720616,2.395006834418822,0.3956608754655077
548,26.043825522593313,2.9530046846342843,0.4831344025938489
549,30.328236766890164,2.654453468933852,0.47546449317652023
550,24.004865373264252,2.2551878366713223,0.3934625297091008
551,11.960362202526378,1.8452403101120003,0.2762193332814507
552,14.704517666006847,2.7995927955033895,0.3985927570361316
553,32.16486809362102,3.700328338415192,0.6026051413335591
554,31.434744180857482,1.9384222279021563,0.40249182004978806
555,42.758136056567594,2.8016519052585838,0.5658073707622688
556,32.830885923167855,2.0270390100676026,0.4206484966930343
557,22.643360105503312,2.946292189597666,0.46214770423408574
558,20.668472079911247,3.267669301447958,0.4861009863508321
559,19.478704587067956,2.970056505860982,0.44595094859011675
560,19.549830170130562,3.198826751081799,0.47179323129161194
561,10.669428506918061,2.204206065079401,0.3084202880261917
562,19.62990951965497,1.97095100668668,0.33583925582027574
563,17.692501954570453,2.002149209103148,0.327773534868031
564,6.40965720254946,2.650951218366204,0.3327028568177694
565,10.60385623770631,2.1584186239303977,0.30294248343893093
566,10.605715757059702,2.7312054337971223,0.3665965308805912
567,11.929486229852515,2.8357430405870394,0.38609140667149155
568,11.552070857715176,2.198582797194832,0.31304930400011133
569,11.472304003145322,2.804791710286366,0.37993104719339776
570,18.57026214812325,3.1069149509792835,0.4557500470222413
571,10.368986203939228,3.079431587230377,0.4038792212236484
572,9.2456123938984,3.331197660127786,0.42516648045406985
573,11.341353204745939,2.046377981640603,0.29488338608355474
574,6.703783615539602,2.908444197421783,0.36306394028221955
575,10.916095411049167,2.6822561857673572,0.36300522348436404
576,21.514308185492897,3.1805752919227506,0.48145861290506486
577,26.858948015386225,3.410735987650357,0.5388453558622592
578,21.923173471571253,2.3316682051612676,0.38956932520584275
579,15.98917271416939,3.451950032494429,0.4787236507186432
580,10.806761335485321,2.486688354644235,0.3406246664018514
581,15.31814444538077,3.2201094129286423,0.4489693659923537
582,20.773981377248557,2.0317051187939237,0.34939966425437574
583,28.483644177223283,2.3489960984173526,0.4305450675457174
584,29.440639836367065,3.137923480428272,0.5239000682799294
585,19.38710998800829,2.490650423146986,0.3921384001195557
586,9.893744698729089,2.455453963928833,0.3317195557067498
587,12.01958933373944,3.4166943088775747,0.4511778755919891
588,8.270964980457142,3.2833071973453087,0.41404384522362836
589,13.846797869753704,1.7776964469070495,0.2799432433255077
590,16.33364609822603,4.230747746346757,0.5673071668454295
591,18.23369017635601,2.819072259885475,0.4217641211957433
592,25.117640220671174,2.8941713425143094,0.4710843568309818
593,22.728660359747355,2.31220647384198,0.3922014754253828
594,12.688189573287177,2.097019691274839,0.3085271258556598
595,20.425097318812114,1.7883130881569345,0.32027941447068387
596,12.414661657446675,2.141947735513907,0.31189098841491825
597,8.338292119770506,2.0491986485254987,0.27732142991416553
598,11.485535399095617,2.4998746162122876,0.34613012838328366
599,23.400581304578637,1.9389985560597103,0.3547334584386501
600,36.24329210056402,2.1231426450574054,0.451638619890688
601,31.44982258726787,2.839024340671297,0.502648473887691
602,17.12269720484662,2.872767677415998,0.4211172252972931
603,12.51208773114152,2.8600169354960037,0.39225637218492215
604,8.771219112085358,3.127309755135725,0.3996884992536838
605,20.510816019045283,1.6973568587871686,0.31068339712146287
606,23.327714172208985,2.5991938224952262,0.42765475511182466
607,16.921341712165272,3.360198260725333,0.4740776343990366
608,6.221316534090363,1.738464192606586,0.2301943341036506
609,7.52172470487906,2.640119499201786,0.338118781884796
610,11.835392564828028,2.520616433052148,0.3505172578281832
611,15.15614718754066,3.0747569582189485,0.4318548238549268
612,18.19323982689121,1.7478459331117493,0.302498197886769
613,15.8910650424641,3.2219052210239623,0.45257914187447257
614,5.087940689501496,3.3178834280243805,0.39893907547196383
615,7.549118599550958,2.755715009668512,0.35112578638906655
616,8.802544685473103,2.1501819088980554,0.29130520030696505
617,12.626192714252628,1.7528022792032092,0.26991171781376505
618,21.63983683446001,2.2026053002873582,0.3735424748402224
619,27.492407018654664,3.8952530786192754,0.5964511774973082
620,18.193815682207394,3.4346907965906746,0.48992883265019826
621,22.724546790694937,2.5593253488076853,0.4196346426692762
622,12.348938709459034,2.910237775480586,0.39686534038747995
623,29.41764654451619,2.5672399257723724,0.46035391959682825
624,36.4938611405779,1.8413614923307071,0.42182108530208984
625,29.228633361504574,2.6379576240517286,0.4670863631575606
626,24.349013117205395,2.7884180284984974,0.45475882727684924
627,20.97899451026687,1.7627971557072433,0.3207413179571552
628,9.959786835846055,2.8299529287507483,0.3737236597571033
629,10.483674188272236,3.4105197942758454,0.44134946635766675
630,15.993004790029811,2.815983171689695,0.4080834761601435
631,37.05957826077562,2.325893226888502,0.4790253085081011
632,34.344418854977576,1.6370862598365592,0.38632953792813496
633,16.41233738268335,1.9334804422693022,0.31252364467287885
634,10.800294188277677,2.950591356534208,0.39213094946577115
635,15.172902980836389,1.3628861445778762,0.2417466925374409
636,15.677985596507902,2.6297851767796763,0.3855196958118761
637,19.195641871375237,2.542989613465152,0.3968141745400282
638,28.938924644768825,2.605167477778867,0.4617185569244504
639,11.843177675618252,3.102162456949751,0.4151798226508746
640,9.665305003667424,3.5990886036249616,0.4574303111388891
641,12.680154869830998,2.2579157767188236,0.32635664306695855
642,15.696050818080266,3.600458403758583,0.4934798076680981
643,11.110043138753413,3.0950940730168486,0.41003055060556304
644,6.54348130396496,4.331481541792159,0.5202250203417773
645,10.935733704111954,2.2475844431439227,0.3148252577944356
646,8.764155051945153,3.0472756919044905,0.39075377758429947
647,22.112621244492402,2.0602677030305894,0.36054137917299645
648,33.755044296783865,2.7750180789348122,0.5092582248228196
649,25.401858433643557,2.4178278948244243,0.4198490821648778
650,11.700746498788293,2.708919353783218,0.37063833989727196
651,10.416369127293747,2.086762779035881,0.29386472819025905
652,20.02972824732394,2.1293469050271776,0.355818673459313
653,19.341143438273978,2.961891331727709,0.4442248906578842
654,10.128482689064386,4.155250188379338,0.521983052810389
655,13.699186487410653,2.948359065421918,0.4091382284243241
656,7.157355002452822,2.979914345645564,0.37370489754664693
657,9.466992486905403,3.0071673344512044,0.39048084958330087
658,7.874146071361247,3.4503048100715987,0.43023711821050253
659,15.825511160976157,2.6847760145545108,0.3925079172578989
660,12.330430940060866,2.568521270556209,0.3587866745462903
661,15.685707673938568,1.8589213759575978,0.2999141271338118
662,35.83136405347264,3.5302352110909805,0.6055302856776048
663,23.585630190979163,3.728375847232054,0.5546546389244693
664,18.10659761921198,3.1148812353074145,0.45387528181518083
665,28.956480990710524,2.896556946299521,0.4941996665970332
666,30.262404528521298,3.105917775208214,0.5252353353119521
